ChIJR0-0Sfj_zYUR8Vj7YHX3Hvs,LOS AMABLES,"Av Cd Universitaria No. 307, La Otra Banda, Coyoacán, 01090 Ciudad de México, CDMX, Mexico",19.3334886,-99.19951669999999,4.53125,96
ChIJR6RG1pv_0YURmXE_3q0nhEE,Fonda 99.99,"Moras 347, Tlacoquemecatl del Valle, Benito Juárez, 03100 Ciudad de México, CDMX, Mexico",19.3754195,-99.17363639999999,4.735849056603773,106
ChIJR9WWFMP_0YURY2cMl0sNyyc,Amatista Tostadas,"Centenario 31A, Coyoacán, 04100 Ciudad de México, CDMX, Mexico",19.3511998,-99.16371649999999,4.675675675675675,111
ChIJRbTWPoMCzoUR0Z1pr-oS_TI,La tía Juanita,"09700, Prol Morelos 28, Las Peñas, Santa Cruz Meyehualco, Iztapalapa, 09750 Ciudad de México, CDMX, Mexico",19.3396008,-99.047764,4.64,25
ChIJrfdPdxP_0YUR1kIGyUDyoQU,La Jefa,"Calle Ajusco 52-Local E, Florida, Álvaro Obregón, 01030 Ciudad de México, CDMX, Mexico",19.3619301,-99.18064439999999,4.685714285714286,35
ChIJrfTq9Tr_0YURAW5g2EXpLMY,99,"Av. Álvaro Obregón 99, Roma Nte., Cuauhtémoc, 06700 Ciudad de México, CDMX, Mexico",19.41877659999999,-99.15945409999999,4.454545454545454,88
ChIJrVoDKiv50YURHIyItBol2NY,TESTAL - Centro,"Dolores 16, Centro Histórico de la Cdad. de México, Centro, Cuauhtémoc, 06000 Ejido del Centro, CDMX, Mexico",19.4332509,-99.1427805,4.724770642201835,109
ChIJrXiQqKr_0YURQRyD-zBJQS0,EL POZOLE DE LA VECINA,"Cumbres de Maltrata 501, Niños Heroes de Chapultepec, Niños Héroes, Benito Juárez, 03440 Ciudad de México, CDMX, Mexico",19.3852238,-99.1463733,4.644444444444445,45
ChIJrzFa3_8CzoURpd9RsgHkGRw,Taquería ''Los Taquitos'',"Ricardo Monges López 410, La Nopalera, Tláhuac, 13220 Ciudad de México, CDMX, Mexico",19.2958723,-99.05531649999999,4.662337662337662,77
ChIJs29OZZH40YUR73753MLhEnc,"Restaurante ""Mi Morenita""","cerca de Norte 67 # 2906 esquina poniente 54, Obrero Popular,, Obrero Popular, Azcapotzalco, 02840 Azcapotzalco, CDMX, Mexico",19.4630114,-99.174031,4.638297872340425,94
ChIJs7qYCksA0oURhrtRb-GnQW8,"Comida Mexicana ""Las Cazuelitas""","Alfonso Baldaya 76, Lomas de Capúla, Álvaro Obregón, 01270 Ciudad de México, CDMX, Mexico",19.3791133,-99.21623129999999,4.555555555555555,18
ChIJsZvloi8FzoURvgsTQPmUfEU,"Pozoleria ""Linda""","Tabasco Pte 10, Villa Milpa Alta, Santa Cruz, Milpa Alta, 12000 Villa Milpa Alta, CDMX, Mexico",19.1938032,-99.02242980000001,4.522388059701493,67
ChIJt2P2jEH_0YURBW7dpnjcxVs,La Capital,"Av Nuevo León 137, Colonia Condesa, Cuauhtémoc, 06140 Ciudad de México, CDMX, Mexico",19.4094444,-99.1728167,4.479166666666667,96
ChIJTa0Y9J750YURNsH7jIE3eNo,Lonchería Don Pepe,"Montiel 26, Tepeyac Insurgentes, Gustavo A. Madero, 07020 Ciudad de México, CDMX, Mexico",19.4844079,-99.119508,4.420454545454546,88
ChIJtfhD_tT40YURj39iqrcd2ww,El Cardenal,"Av. Juárez 70, Colonia Centro, Centro, Cuauhtémoc, 06050 Ciudad de México, CDMX, Mexico",19.4347737,-99.1459658,4.712871287128713,101
ChIJtx82pHb40YURdEVhuQNLHA4,Alberto's,"C. Tepantongo 246, Reynosa Tamaulipas, Azcapotzalco, 02200 Ciudad de México, CDMX, Mexico",19.4950919,-99.1853687,4.532608695652174,92
ChIJtzpPhzT80YURfFBvdLz6AN8,ANTOJITOS MEXICANOS ADELA,"C. 28 54, El Rodeo, Iztacalco, 08510 Ciudad de México, CDMX, Mexico",19.3916329,-99.0843572,4.65625,32
ChIJu7IziDkH0oURrwsuybTpzKI,El Yute,"Av. José María Castorena 343-C, Cuajimalpa, Cuajimalpa de Morelos, 05000 Ciudad de México, CDMX, Mexico",19.3604185,-99.2915419,4.560975609756097,41
ChIJufeRJhsA0oURihuMwEKs2Ao,San Ángel Inn,"Diego Rivera 50, San Ángel Inn, Álvaro Obregón, 01060 Ciudad de México, CDMX, Mexico",19.34920499999999,-99.1980227,4.680412371134021,97
ChIJV4LlAB0C0oURDAvCk8vRpeM,Guzina Oaxaca,"Av. Pdte. Masaryk 513, Polanco, Polanco II Secc, Miguel Hidalgo, 11560 Ciudad de México, CDMX, Mexico",19.4325365,-99.2036129,4.588235294117647,102
ChIJv5KO8Uz-0YURvTUyYxZs3pw,Los Pumpos,"Alhambra 214, Portales Nte, Benito Juárez, 03300 Ciudad de México, CDMX, Mexico",19.370126,-99.14349519999999,4.628318584070796,113
ChIJvQLg2Ar50YUR_M-6l6qNvCU,El Itakate,"Constancia 124, Industrial, Gustavo A. Madero, 07800 Ciudad de México, CDMX, Mexico",19.4781853,-99.12449459999999,4.423529411764706,85
ChIJVVVVFfn40YURQWN1neoikzg,Fonda Mexicana EL SAUCE,"C. 19 185, Pro Hogar, Azcapotzalco, 02600 Ciudad de México, CDMX, Mexico",19.4753862,-99.1529302,4.676470588235294,34
ChIJWZ2zdav40YURFvsU_rU3uaE,Pujol,"Tennyson 133, Polanco, Polanco IV Secc, Miguel Hidalgo, 11550 Ciudad de México, CDMX, Mexico",19.4323763,-99.1948132,3.942857142857143,105
ChIJwZyJ2nP_0YURZqiqMcjc-T8,Palominos,"Av. Insurgentes Sur 734, Col del Valle Nte, Benito Juárez, 03103 Ciudad de México, CDMX, Mexico",19.3922893,-99.1727111,4.533333333333333,90
ChIJx_X5T2wC0oURftCaX08beck,Restaurante Tierra Linda,"Lago Maracaibo, Argentina Antigua, Miguel Hidalgo, 11270 Ciudad de México, CDMX, Mexico",19.457112,-99.20442539999999,4.650602409638554,83
ChIJX5DIiy8FzoUR_r1rWfBAklM,EL ASADOR TAQUERIA,"Loca 20, Av. México Nte. 5, Villa Milpa Alta, Santa Martha, Milpa Alta, 12000 Ciudad de México, CDMX, Mexico",19.1933109,-99.0236132,4.188679245283019,53
ChIJXa73W8r40YUR-d6mdFfIDVM,Rincón de mi Tierra,"Culiacan 66, Hipódromo Condesa, Cuauhtémoc, 06100 Ciudad de México, CDMX, Mexico",19.4055643,-99.1704139,4.555555555555555,90
ChIJxaXnZgIC0oUR5kwVJF3F_X8,Dulce Patria,"Anatole France 100, Polanco, Polanco III Secc, Miguel Hidalgo, 11560 Ciudad de México, CDMX, Mexico",19.4314625,-99.1978646,4.48314606741573,89
